Granef -- graph-based network forensics toolkit
Copyright (C) 2019-2021  Milan Cermak, Institute of Computer Science of Masaryk University
Copyright (C) 2019-2021  Denisa Sramkova, Institute of Computer Science of Masaryk University

This program is free software: you can redistribute it and/or modify
it under the terms of the GNU Affero General Public License as published
by the Free Software Foundation, either version 3 of the License, or
at your option) any later version.

This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
GNU Affero General Public License for more details.

You should have received a copy of the GNU Affero General Public License
along with this program.  If not, see <https://www.gnu.org/licenses/>.



The following software may be included in this application:

-------------------------------------------------------------------------------

* Used Python modules and libraries


 Name               License                             Author                                                        URL                                                                       
 click              BSD License                         UNKNOWN                                                       https://palletsprojects.com/p/click/                                      
 decorator          BSD License                         Michele Simionato                                             https://github.com/micheles/decorator                                     
 fastapi            MIT License                         Sebastián Ramírez                                             https://github.com/tiangolo/fastapi                                       
 grpcio             Apache Software License             The gRPC Authors                                              https://grpc.io                                                           
 gunicorn           MIT License                         Benoit Chesneau                                               https://gunicorn.org                                                      
 h11                MIT License                         Nathaniel J. Smith                                            https://github.com/python-hyper/h11                                       
 ipaddress          Python Software Foundation License  Philipp Hagemeister                                           https://github.com/phihag/ipaddress                                       
 networkx           BSD License                         Aric Hagberg                                                  http://networkx.github.io/                                                
 protobuf           3-Clause BSD License                UNKNOWN                                                       https://developers.google.com/protocol-buffers/                           
 pydantic           MIT License                         Samuel Colvin                                                 https://github.com/samuelcolvin/pydantic                                  
 pydgraph           Apache Software License             Dgraph Labs                                                   https://github.com/dgraph-io/pydgraph                                     
 six                MIT License                         Benjamin Peterson                                             https://github.com/benjaminp/six                                          
 starlette          BSD License                         Tom Christie                                                  https://github.com/encode/starlette                                       
 typing-extensions  Python Software Foundation License  Guido van Rossum, Jukka Lehtosalo, Łukasz Langa, Michael Lee  https://github.com/python/typing/blob/master/typing_extensions/README.rst 
 uvicorn            BSD License                         Tom Christie                                                  https://github.com/encode/uvicorn                                         

-------------------------------------------------------------------------------
